[ 10%] Built target aero_hand_open_msgs__rosidl_generator_c
[ 12%] Built target aero_hand_open_msgs__cpp
[ 12%] Built target ament_cmake_python_copy_aero_hand_open_msgs
[ 23%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_c
[ 38%] Built target aero_hand_open_msgs__rosidl_typesupport_c
[ 45%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target aero_hand_open_msgs__rosidl_typesupport_cpp
[ 67%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_cpp
[ 78%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_cpp
[ 78%] Built target aero_hand_open_msgs
[ 80%] Built target aero_hand_open_msgs__py
[ 89%] Built target aero_hand_open_msgs__rosidl_generator_py
[ 92%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target aero_hand_open_msgs__rosidl_typesupport_c__pyext
[100%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing aero_hand_open_msgs.egg-info/PKG-INFO
writing dependency_links to aero_hand_open_msgs.egg-info/dependency_links.txt
writing top-level names to aero_hand_open_msgs.egg-info/top_level.txt
reading manifest file 'aero_hand_open_msgs.egg-info/SOURCES.txt'
writing manifest file 'aero_hand_open_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_aero_hand_open_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__type_support.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__functions.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__functions.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__functions.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__type_support.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__type_support.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__functions.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__functions.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__functions.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__type_support.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__struct.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__functions.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__functions.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__struct.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__struct.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/environment/library_path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/environment/library_path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/libaero_hand_open_msgs__rosidl_generator_c.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/libaero_hand_open_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/hand_mocap.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/joint_control.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/actuator_states.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/actuator_control.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__type_support.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__struct.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__struct.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__builder.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__struct.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__traits.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__builder.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__builder.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__struct.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__builder.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__type_support.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__type_support.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__traits.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__traits.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__type_support.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__traits.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/libaero_hand_open_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__type_support.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__type_support.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__type_support.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__type_support.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/libaero_hand_open_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/libaero_hand_open_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_control__type_support.cpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/hand_mocap__type_support.cpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__type_support.cpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/actuator_states__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/include/aero_hand_open_msgs/aero_hand_open_msgs/msg/detail/joint_control__type_support.cpp
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/libaero_hand_open_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/libaero_hand_open_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/environment/pythonpath.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs-0.0.0-py3.10.egg-info
-- Installing: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/aero_hand_open_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/aero_hand_open_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/_aero_hand_open_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/_aero_hand_open_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/_joint_control_s.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/_actuator_states_s.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/_joint_control.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/_actuator_control_s.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/_hand_mocap_s.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/_hand_mocap.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/__init__.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/_actuator_control.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg/_actuator_states.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/libaero_hand_open_msgs__rosidl_generator_py.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/__init__.py
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/_aero_hand_open_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/aero_hand_open_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs'...
Listing '/home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/msg'...
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/aero_hand_open_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/aero_hand_open_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/python3.10/site-packages/aero_hand_open_msgs/aero_hand_open_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/lib/libaero_hand_open_msgs__rosidl_generator_py.so
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/msg/JointControl.idl
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/msg/ActuatorControl.idl
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/msg/ActuatorStates.idl
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/msg/HandMocap.idl
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/msg/JointControl.msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/msg/ActuatorControl.msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/msg/ActuatorStates.msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/msg/HandMocap.msg
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/ament_index/resource_index/package_run_dependencies/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/ament_index/resource_index/parent_prefix_path/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/environment/path.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/environment/path.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/local_setup.bash
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/local_setup.sh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/local_setup.zsh
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/local_setup.dsv
-- Installing: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/package.dsv
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/ament_index/resource_index/packages/aero_hand_open_msgs
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_generator_cExport-release.cmake
